
4_column_compare_with_literal.o:     file format elf64-x86-64


Disassembly of section .bss:

0000000000000000 <_ZN55_INTERNAL_33_4_column_compare_with_literal_cpp_2e49b093St8__ioinitE>:
   0:	00 00                	add    %al,(%rax)
     5c4:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
     5c8:	c4 c1 7d 6f 41 60    	vmovdqa 0x60(%r9),%ymm0
     5ce:	4c 8b 4b 50          	mov    0x50(%rbx),%r9
     5d2:	4d 8b 49 18          	mov    0x18(%r9),%r9
     5d6:	c4 c1 7d 64 1c 09    	vpcmpgtb (%r9,%rcx,1),%ymm0,%ymm3
     5dc:	c5 f5 db cb          	vpand  %ymm3,%ymm1,%ymm1
     5e0:	c5 ed eb d1          	vpor   %ymm1,%ymm2,%ymm2
     5e4:	c5 bd db c6          	vpand  %ymm6,%ymm8,%ymm0
     5e8:	89 d1                	mov    %edx,%ecx
     5ea:	c5 dd db ca          	vpand  %ymm2,%ymm4,%ymm1
     5ee:	c5 fd db d1          	vpand  %ymm1,%ymm0,%ymm2
     5f2:	48 83 c2 20          	add    $0x20,%rdx
     5f6:	c5 7d d7 ca          	vpmovmskb %ymm2,%r9d
     5fa:	49 d3 e1             	shl    %cl,%r9
     5fd:	49 0b c1             	or     %r9,%rax
     600:	48 83 fa 40          	cmp    $0x40,%rdx
     604:	0f 82 b0 fc ff ff    	jb     2ba <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x2ba>
     60a:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
     60e:	49 83 c2 40          	add    $0x40,%r10
     612:	48 8b 7d c0          	mov    -0x40(%rbp),%rdi
     616:	49 83 c5 40          	add    $0x40,%r13
     61a:	4c 8b 4d b8          	mov    -0x48(%rbp),%r9
     61e:	49 83 c6 40          	add    $0x40,%r14
     622:	48 89 04 cf          	mov    %rax,(%rdi,%rcx,8)
     626:	49 83 c7 40          	add    $0x40,%r15
     62a:	49 83 c3 40          	add    $0x40,%r11
     62e:	48 ff c1             	inc    %rcx
     631:	4d 3b d1             	cmp    %r9,%r10
     634:	0f 82 6c fc ff ff    	jb     2a6 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x2a6>
     63a:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
     641:	48 89 c2             	mov    %rax,%rdx
     644:	48 8b 45 90          	mov    -0x70(%rbp),%rax
     648:	48 83 c0 1f          	add    $0x1f,%rax
     64c:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
     650:	48 03 e0             	add    %rax,%rsp
     653:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
     657:	48 8b 45 88          	mov    -0x78(%rbp),%rax
     65b:	48 83 c0 1f          	add    $0x1f,%rax
     65f:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
     663:	48 03 e0             	add    %rax,%rsp
     666:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
     66a:	48 8b 45 80          	mov    -0x80(%rbp),%rax
     66e:	48 83 c0 1f          	add    $0x1f,%rax
     672:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
     676:	48 03 e0             	add    %rax,%rsp
     679:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
     67d:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
     684:	48 83 c0 1f          	add    $0x1f,%rax
     688:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
     68c:	48 03 e0             	add    %rax,%rsp
     68f:	48 8d 65 e0          	lea    -0x20(%rbp),%rsp
     693:	41 5f                	pop    %r15
     695:	41 5e                	pop    %r14
     697:	41 5d                	pop    %r13
     699:	41 5c                	pop    %r12
     69b:	5d                   	pop    %rbp
     69c:	48 89 dc             	mov    %rbx,%rsp
     69f:	5b                   	pop    %rbx
     6a0:	c3                   	retq   
     6a1:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     6a8:	00 
     6a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000006b0 <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm>:
     6b0:	53                   	push   %rbx
     6b1:	48 89 e3             	mov    %rsp,%rbx
     6b4:	48 83 e4 e0          	and    $0xffffffffffffffe0,%rsp
     6b8:	55                   	push   %rbp
     6b9:	55                   	push   %rbp
     6ba:	48 8b 6b 08          	mov    0x8(%rbx),%rbp
     6be:	48 89 6c 24 08       	mov    %rbp,0x8(%rsp)
     6c3:	48 89 e5             	mov    %rsp,%rbp
     6c6:	41 54                	push   %r12
     6c8:	41 55                	push   %r13
     6ca:	41 56                	push   %r14
     6cc:	41 57                	push   %r15
     6ce:	48 83 ec 70          	sub    $0x70,%rsp
     6d2:	4d 89 c4             	mov    %r8,%r12
     6d5:	4c 89 e0             	mov    %r12,%rax
     6d8:	4d 89 cd             	mov    %r9,%r13
     6db:	48 c1 e0 05          	shl    $0x5,%rax
     6df:	49 89 f1             	mov    %rsi,%r9
     6e2:	48 89 55 98          	mov    %rdx,-0x68(%rbp)
     6e6:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
     6ed:	48 83 c0 1f          	add    $0x1f,%rax
     6f1:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
     6f5:	48 2b e0             	sub    %rax,%rsp
     6f8:	48 89 e0             	mov    %rsp,%rax
     6fb:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
     6ff:	41 89 ce             	mov    %ecx,%r14d
     702:	44 89 e9             	mov    %r13d,%ecx
     705:	48 8b 43 20          	mov    0x20(%rbx),%rax
     709:	49 d3 e6             	shl    %cl,%r14
     70c:	48 c1 e0 05          	shl    $0x5,%rax
     710:	48 89 45 80          	mov    %rax,-0x80(%rbp)
     714:	48 83 c0 1f          	add    $0x1f,%rax
     718:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
     71c:	48 2b e0             	sub    %rax,%rsp
     71f:	48 89 e0             	mov    %rsp,%rax
     722:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
     726:	4c 8b 43 40          	mov    0x40(%rbx),%r8
     72a:	4c 89 c0             	mov    %r8,%rax
     72d:	8b 4b 28             	mov    0x28(%rbx),%ecx
     730:	44 8b 7b 18          	mov    0x18(%rbx),%r15d
     734:	49 d3 e7             	shl    %cl,%r15
     737:	48 c1 e0 05          	shl    $0x5,%rax
     73b:	48 89 45 88          	mov    %rax,-0x78(%rbp)
     73f:	48 83 c0 1f          	add    $0x1f,%rax
     743:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
     747:	48 2b e0             	sub    %rax,%rsp
     74a:	48 89 e0             	mov    %rsp,%rax
     74d:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
     751:	48 8b 73 60          	mov    0x60(%rbx),%rsi
     755:	48 89 f0             	mov    %rsi,%rax
     758:	8b 4b 48             	mov    0x48(%rbx),%ecx
     75b:	44 8b 6b 38          	mov    0x38(%rbx),%r13d
     75f:	49 d3 e5             	shl    %cl,%r13
     762:	48 c1 e0 05          	shl    $0x5,%rax
     766:	48 89 45 90          	mov    %rax,-0x70(%rbp)
     76a:	48 83 c0 1f          	add    $0x1f,%rax
     76e:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
     772:	48 2b e0             	sub    %rax,%rsp
     775:	48 89 e0             	mov    %rsp,%rax
     778:	8b 4b 68             	mov    0x68(%rbx),%ecx
     77b:	44 8b 53 58          	mov    0x58(%rbx),%r10d
     77f:	49 d3 e2             	shl    %cl,%r10
     782:	33 c9                	xor    %ecx,%ecx
     784:	33 d2                	xor    %edx,%edx
     786:	4d 85 e4             	test   %r12,%r12
     789:	76 5d                	jbe    7e8 <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x138>
     78b:	4c 89 4d b8          	mov    %r9,-0x48(%rbp)
     78f:	4e 8d 1c e5 f8 ff ff 	lea    -0x8(,%r12,8),%r11
     796:	ff 
     797:	48 8b 75 a8          	mov    -0x58(%rbp),%rsi
     79b:	49 89 c8             	mov    %rcx,%r8
     79e:	44 89 d9             	mov    %r11d,%ecx
     7a1:	45 89 f1             	mov    %r14d,%r9d
     7a4:	41 d3 e9             	shr    %cl,%r9d
     7a7:	49 ff c0             	inc    %r8
     7aa:	41 83 f1 80          	xor    $0xffffff80,%r9d
     7ae:	49 83 c3 f8          	add    $0xfffffffffffffff8,%r11
     7b2:	45 0f b6 c9          	movzbl %r9b,%r9d
     7b6:	c4 c1 79 6e c1       	vmovd  %r9d,%xmm0
     7bb:	c5 f9 60 c8          	vpunpcklbw %xmm0,%xmm0,%xmm1
     7bf:	c5 f1 60 d1          	vpunpcklbw %xmm1,%xmm1,%xmm2
     7c3:	c5 f9 70 da 00       	vpshufd $0x0,%xmm2,%xmm3
     7c8:	c4 e3 65 18 e3 01    	vinsertf128 $0x1,%xmm3,%ymm3,%ymm4
     7ce:	c5 fc 29 24 32       	vmovaps %ymm4,(%rdx,%rsi,1)
     7d3:	48 83 c2 20          	add    $0x20,%rdx
     7d7:	4d 3b c4             	cmp    %r12,%r8
     7da:	72 c2                	jb     79e <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0xee>
     7dc:	48 8b 73 60          	mov    0x60(%rbx),%rsi
     7e0:	4c 8b 43 40          	mov    0x40(%rbx),%r8
     7e4:	4c 8b 4d b8          	mov    -0x48(%rbp),%r9
     7e8:	33 d2                	xor    %edx,%edx
     7ea:	45 33 f6             	xor    %r14d,%r14d
     7ed:	48 83 7b 20 00       	cmpq   $0x0,0x20(%rbx)
     7f2:	76 68                	jbe    85c <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x1ac>
     7f4:	48 8b 4b 20          	mov    0x20(%rbx),%rcx
     7f8:	49 89 c8             	mov    %rcx,%r8
     7fb:	4c 89 a5 70 ff ff ff 	mov    %r12,-0x90(%rbp)
     802:	48 8b 75 a0          	mov    -0x60(%rbp),%rsi
     806:	4c 8d 1c cd f8 ff ff 	lea    -0x8(,%rcx,8),%r11
     80d:	ff 
     80e:	44 89 d9             	mov    %r11d,%ecx
     811:	45 89 fc             	mov    %r15d,%r12d
     814:	41 d3 ec             	shr    %cl,%r12d
     817:	48 ff c2             	inc    %rdx
     81a:	41 83 f4 80          	xor    $0xffffff80,%r12d
     81e:	49 83 c3 f8          	add    $0xfffffffffffffff8,%r11
     822:	45 0f b6 e4          	movzbl %r12b,%r12d
     826:	c4 c1 79 6e c4       	vmovd  %r12d,%xmm0
     82b:	c5 f9 60 c8          	vpunpcklbw %xmm0,%xmm0,%xmm1
     82f:	c5 f1 60 d1          	vpunpcklbw %xmm1,%xmm1,%xmm2
     833:	c5 f9 70 da 00       	vpshufd $0x0,%xmm2,%xmm3
     838:	c4 e3 65 18 e3 01    	vinsertf128 $0x1,%xmm3,%ymm3,%ymm4
     83e:	c4 c1 7c 29 24 36    	vmovaps %ymm4,(%r14,%rsi,1)
     844:	49 83 c6 20          	add    $0x20,%r14
     848:	49 3b d0             	cmp    %r8,%rdx
     84b:	72 c1                	jb     80e <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x15e>
     84d:	48 8b 73 60          	mov    0x60(%rbx),%rsi
     851:	4c 8b 43 40          	mov    0x40(%rbx),%r8
     855:	4c 8b a5 70 ff ff ff 	mov    -0x90(%rbp),%r12
     85c:	45 33 f6             	xor    %r14d,%r14d
     85f:	45 33 ff             	xor    %r15d,%r15d
     862:	4d 85 c0             	test   %r8,%r8
     865:	76 4b                	jbe    8b2 <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x202>
     867:	48 8b 75 b0          	mov    -0x50(%rbp),%rsi
     86b:	4e 8d 1c c5 f8 ff ff 	lea    -0x8(,%r8,8),%r11
     872:	ff 
     873:	44 89 d9             	mov    %r11d,%ecx
     876:	44 89 ea             	mov    %r13d,%edx
     879:	d3 ea                	shr    %cl,%edx
     87b:	49 ff c6             	inc    %r14
     87e:	83 f2 80             	xor    $0xffffff80,%edx
     881:	49 83 c3 f8          	add    $0xfffffffffffffff8,%r11
     885:	0f b6 d2             	movzbl %dl,%edx
     888:	c5 f9 6e c2          	vmovd  %edx,%xmm0
     88c:	c5 f9 60 c8          	vpunpcklbw %xmm0,%xmm0,%xmm1
     890:	c5 f1 60 d1          	vpunpcklbw %xmm1,%xmm1,%xmm2
     894:	c5 f9 70 da 00       	vpshufd $0x0,%xmm2,%xmm3
     899:	c4 e3 65 18 e3 01    	vinsertf128 $0x1,%xmm3,%ymm3,%ymm4
     89f:	c4 c1 7c 29 24 37    	vmovaps %ymm4,(%r15,%rsi,1)
     8a5:	49 83 c7 20          	add    $0x20,%r15
     8a9:	4d 3b f0             	cmp    %r8,%r14
     8ac:	72 c5                	jb     873 <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x1c3>
     8ae:	48 8b 73 60          	mov    0x60(%rbx),%rsi
     8b2:	45 33 ed             	xor    %r13d,%r13d
     8b5:	45 33 db             	xor    %r11d,%r11d
     8b8:	48 85 f6             	test   %rsi,%rsi
     8bb:	76 47                	jbe    904 <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x254>
     8bd:	4c 8d 34 f5 f8 ff ff 	lea    -0x8(,%rsi,8),%r14
     8c4:	ff 
     8c5:	44 89 f1             	mov    %r14d,%ecx
     8c8:	45 89 d7             	mov    %r10d,%r15d
     8cb:	41 d3 ef             	shr    %cl,%r15d
     8ce:	49 ff c5             	inc    %r13
     8d1:	41 83 f7 80          	xor    $0xffffff80,%r15d
     8d5:	49 83 c6 f8          	add    $0xfffffffffffffff8,%r14
     8d9:	45 0f b6 ff          	movzbl %r15b,%r15d
     8dd:	c4 c1 79 6e c7       	vmovd  %r15d,%xmm0
     8e2:	c5 f9 60 c8          	vpunpcklbw %xmm0,%xmm0,%xmm1
     8e6:	c5 f1 60 d1          	vpunpcklbw %xmm1,%xmm1,%xmm2
     8ea:	c5 f9 70 da 00       	vpshufd $0x0,%xmm2,%xmm3
     8ef:	c4 e3 65 18 e3 01    	vinsertf128 $0x1,%xmm3,%ymm3,%ymm4
     8f5:	c4 c1 7c 29 24 03    	vmovaps %ymm4,(%r11,%rax,1)
     8fb:	49 83 c3 20          	add    $0x20,%r11
     8ff:	4c 3b ee             	cmp    %rsi,%r13
     902:	72 c1                	jb     8c5 <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x215>
     904:	45 33 d2             	xor    %r10d,%r10d
     907:	33 c9                	xor    %ecx,%ecx
     909:	4d 85 c9             	test   %r9,%r9
     90c:	0f 86 e0 03 00 00    	jbe    cf2 <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x642>
     912:	4c 8b 6d a8          	mov    -0x58(%rbp),%r13
     916:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
     91a:	4c 8b 75 a0          	mov    -0x60(%rbp),%r14
     91e:	c4 41 7d 6f 55 00    	vmovdqa 0x0(%r13),%ymm10
     924:	c4 41 7d 6f 1b       	vmovdqa (%r11),%ymm11
     929:	c4 41 7d 6f 0e       	vmovdqa (%r14),%ymm9
     92e:	c5 fd 6f 38          	vmovdqa (%rax),%ymm7
     932:	48 8b 53 10          	mov    0x10(%rbx),%rdx
     936:	4c 8b 7b 30          	mov    0x30(%rbx),%r15
     93a:	4c 8b 5b 50          	mov    0x50(%rbx),%r11
     93e:	4c 8b 6d 98          	mov    -0x68(%rbp),%r13
     942:	4c 8b 32             	mov    (%rdx),%r14
     945:	4d 8b 3f             	mov    (%r15),%r15
     948:	4d 8b 6d 00          	mov    0x0(%r13),%r13
     94c:	4d 8b 1b             	mov    (%r11),%r11
     94f:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
     956:	33 c0                	xor    %eax,%eax
     958:	48 89 7d c0          	mov    %rdi,-0x40(%rbp)
     95c:	33 d2                	xor    %edx,%edx
     95e:	48 89 4d c8          	mov    %rcx,-0x38(%rbp)
     962:	4c 89 4d b8          	mov    %r9,-0x48(%rbp)
     966:	48 8b 7b 20          	mov    0x20(%rbx),%rdi
     96a:	c4 a1 7e 6f 04 2a    	vmovdqu (%rdx,%r13,1),%ymm0
     970:	49 83 fc 01          	cmp    $0x1,%r12
     974:	c4 a1 7e 6f 24 32    	vmovdqu (%rdx,%r14,1),%ymm4
     97a:	c4 a1 7e 6f 14 3a    	vmovdqu (%rdx,%r15,1),%ymm2
     980:	c4 a1 7e 6f 0c 1a    	vmovdqu (%rdx,%r11,1),%ymm1
     986:	c4 41 7d 64 c2       	vpcmpgtb %ymm10,%ymm0,%ymm8
     98b:	c5 ad 74 c0          	vpcmpeqb %ymm0,%ymm10,%ymm0
     98f:	c5 b5 64 f4          	vpcmpgtb %ymm4,%ymm9,%ymm6
     993:	c5 b5 74 ec          	vpcmpeqb %ymm4,%ymm9,%ymm5
     997:	c4 c1 6d 64 e3       	vpcmpgtb %ymm11,%ymm2,%ymm4
     99c:	c5 a5 74 da          	vpcmpeqb %ymm2,%ymm11,%ymm3
     9a0:	c5 c5 64 d1          	vpcmpgtb %ymm1,%ymm7,%ymm2
     9a4:	c5 c5 74 c9          	vpcmpeqb %ymm1,%ymm7,%ymm1
     9a8:	0f 86 b4 00 00 00    	jbe    a62 <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x3b2>
     9ae:	c4 e2 7d 17 c0       	vptest %ymm0,%ymm0
     9b3:	0f 84 a9 00 00 00    	je     a62 <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x3b2>
     9b9:	4c 8b 4d a8          	mov    -0x58(%rbp),%r9
     9bd:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
     9c1:	49 83 fc 02          	cmp    $0x2,%r12
     9c5:	c4 41 7d 6f 71 20    	vmovdqa 0x20(%r9),%ymm14
     9cb:	4c 8b 4d 98          	mov    -0x68(%rbp),%r9
     9cf:	4d 8b 49 08          	mov    0x8(%r9),%r9
     9d3:	c4 41 7e 6f 3c 09    	vmovdqu (%r9,%rcx,1),%ymm15
     9d9:	c4 41 05 64 e6       	vpcmpgtb %ymm14,%ymm15,%ymm12
     9de:	c4 41 7d db ec       	vpand  %ymm12,%ymm0,%ymm13
     9e3:	c4 41 0d 74 e7       	vpcmpeqb %ymm15,%ymm14,%ymm12
     9e8:	c4 41 3d eb c5       	vpor   %ymm13,%ymm8,%ymm8
     9ed:	c4 c1 7d db c4       	vpand  %ymm12,%ymm0,%ymm0
     9f2:	76 6e                	jbe    a62 <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x3b2>
     9f4:	c4 e2 7d 17 c0       	vptest %ymm0,%ymm0
     9f9:	74 67                	je     a62 <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x3b2>
     9fb:	4c 8b 4d a8          	mov    -0x58(%rbp),%r9
     9ff:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
     a03:	49 83 fc 03          	cmp    $0x3,%r12
     a07:	c4 41 7d 6f 71 40    	vmovdqa 0x40(%r9),%ymm14
     a0d:	4c 8b 4d 98          	mov    -0x68(%rbp),%r9
     a11:	4d 8b 49 10          	mov    0x10(%r9),%r9
     a15:	c4 41 7e 6f 3c 09    	vmovdqu (%r9,%rcx,1),%ymm15
     a1b:	c4 41 05 64 e6       	vpcmpgtb %ymm14,%ymm15,%ymm12
     a20:	c4 41 7d db ec       	vpand  %ymm12,%ymm0,%ymm13
     a25:	c4 41 0d 74 e7       	vpcmpeqb %ymm15,%ymm14,%ymm12
     a2a:	c4 41 3d eb c5       	vpor   %ymm13,%ymm8,%ymm8
     a2f:	c4 41 7d db e4       	vpand  %ymm12,%ymm0,%ymm12
     a34:	76 2c                	jbe    a62 <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x3b2>
     a36:	c4 42 7d 17 e4       	vptest %ymm12,%ymm12
     a3b:	74 25                	je     a62 <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x3b2>
     a3d:	4c 8b 4d 98          	mov    -0x68(%rbp),%r9
     a41:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
     a45:	4d 8b 49 18          	mov    0x18(%r9),%r9
     a49:	c4 c1 7e 6f 04 09    	vmovdqu (%r9,%rcx,1),%ymm0
     a4f:	48 8b 4d a8          	mov    -0x58(%rbp),%rcx
     a53:	c5 7d 64 69 60       	vpcmpgtb 0x60(%rcx),%ymm0,%ymm13
     a58:	c4 41 1d db e5       	vpand  %ymm13,%ymm12,%ymm12
     a5d:	c4 41 3d eb c4       	vpor   %ymm12,%ymm8,%ymm8
     a62:	48 83 ff 01          	cmp    $0x1,%rdi
     a66:	0f 86 b1 00 00 00    	jbe    b1d <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x46d>
     a6c:	c4 e2 7d 17 ed       	vptest %ymm5,%ymm5
     a71:	0f 84 a6 00 00 00    	je     b1d <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x46d>
     a77:	4c 8b 4d a0          	mov    -0x60(%rbp),%r9
     a7b:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
     a7f:	48 83 ff 02          	cmp    $0x2,%rdi
     a83:	c4 41 7d 6f 69 20    	vmovdqa 0x20(%r9),%ymm13
     a89:	4c 8b 4b 10          	mov    0x10(%rbx),%r9
     a8d:	4d 8b 49 08          	mov    0x8(%r9),%r9
     a91:	c4 41 7e 6f 34 09    	vmovdqu (%r9,%rcx,1),%ymm14
     a97:	c4 c1 15 64 c6       	vpcmpgtb %ymm14,%ymm13,%ymm0
     a9c:	c5 55 db e0          	vpand  %ymm0,%ymm5,%ymm12
     aa0:	c4 41 15 74 fe       	vpcmpeqb %ymm14,%ymm13,%ymm15
     aa5:	c4 c1 4d eb f4       	vpor   %ymm12,%ymm6,%ymm6
     aaa:	c4 41 55 db f7       	vpand  %ymm15,%ymm5,%ymm14
     aaf:	76 6c                	jbe    b1d <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x46d>
     ab1:	c4 42 7d 17 f6       	vptest %ymm14,%ymm14
     ab6:	74 65                	je     b1d <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x46d>
     ab8:	4c 8b 4d a0          	mov    -0x60(%rbp),%r9
     abc:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
     ac0:	48 83 ff 03          	cmp    $0x3,%rdi
     ac4:	c4 41 7d 6f 61 40    	vmovdqa 0x40(%r9),%ymm12
     aca:	4c 8b 4b 10          	mov    0x10(%rbx),%r9
     ace:	4d 8b 49 10          	mov    0x10(%r9),%r9
     ad2:	c4 41 7e 6f 2c 09    	vmovdqu (%r9,%rcx,1),%ymm13
     ad8:	c4 c1 1d 64 c5       	vpcmpgtb %ymm13,%ymm12,%ymm0
     add:	c5 8d db e8          	vpand  %ymm0,%ymm14,%ymm5
     ae1:	c4 41 1d 74 fd       	vpcmpeqb %ymm13,%ymm12,%ymm15
     ae6:	c5 cd eb f5          	vpor   %ymm5,%ymm6,%ymm6
     aea:	c4 c1 0d db ef       	vpand  %ymm15,%ymm14,%ymm5
     aef:	76 2c                	jbe    b1d <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x46d>
     af1:	c4 e2 7d 17 ed       	vptest %ymm5,%ymm5
     af6:	74 25                	je     b1d <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x46d>
     af8:	4c 8b 4d a0          	mov    -0x60(%rbp),%r9
     afc:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
     b00:	c4 c1 7d 6f 41 60    	vmovdqa 0x60(%r9),%ymm0
     b06:	4c 8b 4b 10          	mov    0x10(%rbx),%r9
     b0a:	4d 8b 49 18          	mov    0x18(%r9),%r9
     b0e:	c4 41 7d 64 24 09    	vpcmpgtb (%r9,%rcx,1),%ymm0,%ymm12
     b14:	c4 c1 55 db ec       	vpand  %ymm12,%ymm5,%ymm5
     b19:	c5 cd eb f5          	vpor   %ymm5,%ymm6,%ymm6
     b1d:	49 83 f8 01          	cmp    $0x1,%r8
     b21:	0f 86 ad 00 00 00    	jbe    bd4 <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x524>
     b27:	c4 e2 7d 17 db       	vptest %ymm3,%ymm3
     b2c:	0f 84 a2 00 00 00    	je     bd4 <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x524>
     b32:	4c 8b 4d b0          	mov    -0x50(%rbp),%r9
     b36:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
     b3a:	49 83 f8 02          	cmp    $0x2,%r8
     b3e:	c4 41 7d 6f 61 20    	vmovdqa 0x20(%r9),%ymm12
     b44:	4c 8b 4b 30          	mov    0x30(%rbx),%r9
     b48:	4d 8b 49 08          	mov    0x8(%r9),%r9
     b4c:	c4 41 7e 6f 2c 09    	vmovdqu (%r9,%rcx,1),%ymm13
     b52:	c4 c1 15 64 c4       	vpcmpgtb %ymm12,%ymm13,%ymm0
     b57:	c5 e5 db e8          	vpand  %ymm0,%ymm3,%ymm5
     b5b:	c4 41 1d 74 f5       	vpcmpeqb %ymm13,%ymm12,%ymm14
     b60:	c5 dd eb e5          	vpor   %ymm5,%ymm4,%ymm4
     b64:	c4 41 65 db ee       	vpand  %ymm14,%ymm3,%ymm13
     b69:	76 69                	jbe    bd4 <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x524>
     b6b:	c4 42 7d 17 ed       	vptest %ymm13,%ymm13
     b70:	74 62                	je     bd4 <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x524>
     b72:	4c 8b 4d b0          	mov    -0x50(%rbp),%r9
     b76:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
     b7a:	49 83 f8 03          	cmp    $0x3,%r8
     b7e:	c4 c1 7d 6f 69 40    	vmovdqa 0x40(%r9),%ymm5
     b84:	4c 8b 4b 30          	mov    0x30(%rbx),%r9
     b88:	4d 8b 49 10          	mov    0x10(%r9),%r9
     b8c:	c4 41 7e 6f 24 09    	vmovdqu (%r9,%rcx,1),%ymm12
     b92:	c5 9d 64 c5          	vpcmpgtb %ymm5,%ymm12,%ymm0
     b96:	c5 95 db d8          	vpand  %ymm0,%ymm13,%ymm3
     b9a:	c4 41 55 74 f4       	vpcmpeqb %ymm12,%ymm5,%ymm14
     b9f:	c5 dd eb e3          	vpor   %ymm3,%ymm4,%ymm4
     ba3:	c4 c1 15 db de       	vpand  %ymm14,%ymm13,%ymm3
     ba8:	76 2a                	jbe    bd4 <_Z34four_columns_cmp_with_literal_nP_SPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x524>
     baa:	c4 e2 7d 17 db       	vptest %ymm3,%ymm3
